# November disk deletion, see https://hypernews.cern.ch/HyperNews/CMS/get/physics-validation/2957.html

On site.name in [T1_*_Disk T2_*] and site.status == READY

# Deletion trigger

When always
Until never

# Protect anything without full tape copy

Protect dataset.on_tape != FULL
Protect dataset.name == /XXTo4J_M-3000_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-3000_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-3000_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-3000_CTau-1mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-3000_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-3000_CTau-300mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-3000_CTau-30mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-300_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-300_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-300_CTau-1mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-300_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-300_CTau-300mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-300_CTau-30mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-300_CTau-3mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-500_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-500_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-500_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-500_CTau-1mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-500_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-500_CTau-300mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-500_CTau-30mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-500_CTau-3mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-50_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-50_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-50_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-50_CTau-1mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-50_CTau-300mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-50_CTau-30mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-50_CTau-3mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-700_CTau-1000mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-700_CTau-100mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-700_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-700_CTau-1mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-700_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-700_CTau-300mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-700_CTau-30mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-700_CTau-3mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /XXTo4J_M-100_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v2/AODSIM
Protect dataset.name == /XXTo4J_M-100_CTau-300mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v2/AODSIM
Protect dataset.name == /XXTo4J_M-300_CTau-10mm_TuneCUETP8M1_13TeV_pythia8/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v2/AODSIM
Protect dataset.name == /QCD_HT1000to1500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /QCD_HT100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /QCD_HT1500to2000_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /QCD_HT2000toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /QCD_HT200to300_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /QCD_HT300to500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /QCD_HT500to700_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /QCD_HT700to1000_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /GGJets_M-8000To13000_Pt-50_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-4000To6000_Pt-50_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-6000To8000_Pt-50_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-1000To2000_Pt-50_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-60To200_Pt-50_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-500To1000_Pt-50_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-2000To4000_Pt-50_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-200To500_Pt-50_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-60To200_Pt-50_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-200To500_Pt-50_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-500To1000_Pt-50_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-1000To2000_Pt-50_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-2000To4000_Pt-50_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-4000To6000_Pt-50_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-6000To8000_Pt-50_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GGJets_M-8000To13000_Pt-50_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GJets_HT-40To100_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v3/MINIAODSIM
Protect dataset.name == /GJets_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GJets_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GJets_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /GJets_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_5to10_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_10to15_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_15to30_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_30to50_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_50to80_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_80to120_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_120to170_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_170to300_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_300to470_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_470to600_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_600to800_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_800to1000_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_1000to1400_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_1400to1800_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_1800to2400_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_2400to3200_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /QCD_Pt_3200toInf_TuneCUETP8M1_13TeV_pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /*/RunIISpring16MiniAODv2-PUSpring16Fast*/MINIAODSIM
Protect dataset.name == /Charmonium/Run2015C-PromptReco-v1/AOD
Protect dataset.name == /Charmonium/Run2015D-PromptReco-v3/AOD
Protect dataset.name == /Charmonium/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /BsToJpsiPhiV2_BFilter_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9_ext1-v1/AODSIM
Protect dataset.name == /BsToJpsiPhi_BMuonFilter_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9_ext1-v1/AODSIM
Protect dataset.name == /BdToJpsiKstarV2_BFilter_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9_ext1-v1/AODSIM
Protect dataset.name == /BdToJpsiKstarV2_BMuonFilter_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9_ext1-v1/AODSIM
Protect dataset.name == /BuToJpsiKV2_BFilter_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9_ext1-v1/AODSIM
Protect dataset.name == /BuToJpsiKV2_BMuonFilter_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9_ext1-v1/AODSIM
Protect dataset.name == /Bs5830ToBstarKToGammaBKToGammaJpsiKK_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /Bs5830ToBstarKsToGammaBKsToGammaJpsiKpiKs_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /Bs5840ToBPiKsToJpsiKPiKs_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /Bs5840ToBstarKToGammaBKToGammaJpsiKK_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /Bs5840ToBstarKsToGammaBKsToGammaJpsKPiKs_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /Bs5840ToBuKToJpsiKK_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /Bs5830ToBstarKsToGammaBKsToGammaJpsiKpiKs_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F_ext1-v1/AODSIM
Protect dataset.name == /Bs5840ToBPiKsToJpsiKPiKs_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F_ext1-v1/AODSIM
Protect dataset.name == /Bs5840ToBstarKsToGammaBKsToGammaJpsKPiKs_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F_ext1-v2/AODSIM
Protect dataset.name == /Bs5840ToBuKToJpsiKK_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F_ext1-v2/AODSIM
Protect dataset.name == /B5721ToBstarPiToBGammaPiToJpsiKGammaPi_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /B5747ToBPiToJpsiKPi_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /B5747ToBstarPiToBGammaPiToJpsiKGammaPi_BMuonFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BdToPsiK1270_K1270ToKsPiPi_TuneZ2star_8TeV-Pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
